-- Merging decision tree log ---
application
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:6:4-40:19
MERGED from [:cloud_firestore] D:\flutterecommerceapp-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\flutterecommerceapp-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\199db15638867a19886b5959653f75df\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\199db15638867a19886b5959653f75df\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\HP\.gradle\caches\transforms-3\6b99dd9a2b1fcd570d9cabc96431f130\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\HP\.gradle\caches\transforms-3\6b99dd9a2b1fcd570d9cabc96431f130\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\HP\.gradle\caches\transforms-3\4900bc40a0942cd60372515b6e7bc70a\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\HP\.gradle\caches\transforms-3\4900bc40a0942cd60372515b6e7bc70a\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
